OK
Affichage du board basic. Next to play is X :  False
['X', ' ', ' ', ' ']


['X', 'O', ' ', ' ']
[' ', ' ', ' ', 'X']
[' ', ' ', ' ', ' ']
[' ', ' ', ' ', ' ']


['X', 'O', ' ', ' ']
[' ', ' ', ' ', ' ']
['X', ' ', ' ', ' ']
[' ', ' ', ' ', ' ']


['X', 'O', ' ', ' ']
[' ', ' ', ' ', ' ']
[' ', 'X', ' ', ' ']
[' ', ' ', ' ', ' ']


['X', 'O', ' ', ' ']
[' ', ' ', ' ', ' ']
[' ', ' ', 'X', ' ']
[' ', ' ', ' ', ' ']


['X', 'O', ' ', ' ']
[' ', ' ', ' ', ' ']
[' ', ' ', ' ', 'X']
[' ', ' ', ' ', ' ']


['X', 'O', ' ', ' ']
[' ', ' ', ' ', ' ']
[' ', ' ', ' ', ' ']
['X', ' ', ' ', ' ']


['X', 'O', ' ', ' ']
[' ', ' ', ' ', ' ']
[' ', ' ', ' ', ' ']
[' ', 'X', ' ', ' ']


['X', 'O', ' ', ' ']
[' ', ' ', ' ', ' ']
[' ', ' ', ' ', ' ']
[' ', ' ', 'X', ' ']


['X', 'O', ' ', ' ']
[' ', ' ', ' ', ' ']
[' ', ' ', ' ', ' ']
[' ', ' ', ' ', 'X']


Affichage du board basic. Next to play is X :  False
['X', 'O', 'X', ' ']
[' ', ' ', ' ', ' ']
[' ', ' ', ' ', ' ']
[' ', ' ', ' ', ' ']


Affichage des news. Next to play is X:  False
DEBUG VAR :  3
['X', 'O', 'X', 'O']
[' ', ' ', ' ', ' ']
[' ', ' ', ' ', ' ']
[' ', ' ', ' ', ' ']


['X', 'O', 'X', ' ']
['O', ' ', ' ', ' ']
[' ', ' ', ' ', ' ']
[' ', ' ', ' ', ' ']


['X', 'O', 'X', ' ']
[' ', 'O', ' ', ' ']
[' ', ' ', ' ', ' ']
[' ', ' ', ' ', ' ']


['X', 'O', 'X', ' ']
[' ', ' ', 'O', ' ']
[' ', ' ', ' ', ' ']
[' ', ' ', ' ', ' ']


['X', 'O', 'X', ' ']
[' ', ' ', ' ', 'O']
[' ', ' ', ' ', ' ']
[' ', ' ', ' ', ' ']


['X', 'O', 'X', ' ']
[' ', ' ', ' ', ' ']
['O', ' ', ' ', ' ']
[' ', ' ', ' ', ' ']


['X', 'O', 'X', ' ']
[' ', ' ', ' ', ' ']
[' ', 'O', ' ', ' ']
[' ', ' ', ' ', ' ']


['X', 'O', 'X', ' ']
[' ', ' ', ' ', ' ']
[' ', ' ', 'O', ' ']
[' ', ' ', ' ', ' ']


['X', 'O', 'X', ' ']
[' ', ' ', ' ', ' ']
[' ', ' ', ' ', 'O']
[' ', ' ', ' ', ' ']


['X', 'O', 'X', ' ']
[' ', ' ', ' ', ' ']
[' ', ' ', ' ', ' ']
['O', ' ', ' ', ' ']


['X', 'O', 'X', ' ']
[' ', ' ', ' ', ' ']
[' ', ' ', ' ', ' ']
[' ', 'O', ' ', ' ']


['X', 'O', 'X', ' ']
[' ', ' ', ' ', ' ']
[' ', ' ', ' ', ' ']
[' ', ' ', 'O', ' ']


['X', 'O', 'X', ' ']
[' ', ' ', ' ', ' ']
[' ', ' ', ' ', ' ']
[' ', ' ', ' ', 'O']


Affichage du board basic. Next to play is X :  True
['X', 'O', 'X', 'O']
[' ', ' ', ' ', ' ']
[' ', ' ', ' ', ' ']
[' ', ' ', ' ', ' ']


Affichage des news. Next to play is X:  True
DEBUG VAR :  4
['X', 'O', 'X', 'O']
['X', ' ', ' ', ' ']
[' ', ' ', ' ', ' ']
[' ', ' ', ' ', ' ']


['X', 'O', 'X', 'O']
[' ', 'X', ' ', ' ']
[' ', ' ', ' ', ' ']
[' ', ' ', ' ', ' ']


['X', 'O', 'X', 'O']
[' ', ' ', 'X', ' ']
[' ', ' ', ' ', ' ']
[' ', ' ', ' ', ' ']


['X', 'O', 'X', 'O']
[' ', ' ', ' ', 'X']
[' ', ' ', ' ', ' ']
[' ', ' ', ' ', ' ']


['X', 'O', 'X', 'O']
[' ', ' ', ' ', ' ']
['X', ' ', ' ', ' ']
[' ', ' ', ' ', ' ']


['X', 'O', 'X', 'O']
[' ', ' ', ' ', ' ']
[' ', 'X', ' ', ' ']
[' ', ' ', ' ', ' ']


['X', 'O', 'X', 'O']
[' ', ' ', ' ', ' ']
[' ', ' ', 'X', ' ']
[' ', ' ', ' ', ' ']


['X', 'O', 'X', 'O']
[' ', ' ', ' ', ' ']
[' ', ' ', ' ', 'X']
[' ', ' ', ' ', ' ']


['X', 'O', 'X', 'O']
[' ', ' ', ' ', ' ']
[' ', ' ', ' ', ' ']
['X', ' ', ' ', ' ']


['X', 'O', 'X', 'O']
[' ', ' ', ' ', ' ']
[' ', ' ', ' ', ' ']
[' ', 'X', ' ', ' ']


['X', 'O', 'X', 'O']
[' ', ' ', ' ', ' ']
[' ', ' ', ' ', ' ']
[' ', ' ', 'X', ' ']


['X', 'O', 'X', 'O']
[' ', ' ', ' ', ' ']
[' ', ' ', ' ', ' ']
[' ', ' ', ' ', 'X']


Affichage du board basic. Next to play is X :  False
['X', 'O', 'X', 'O']
['X', ' ', ' ', ' ']
[' ', ' ', ' ', ' ']
[' ', ' ', ' ', ' ']


Affichage des news. Next to play is X:  False
DEBUG VAR :  5
['X', 'O', 'X', 'O']
['X', 'O', ' ', ' ']
[' ', ' ', ' ', ' ']
[' ', ' ', ' ', ' ']


['X', 'O', 'X', 'O']
['X', ' ', 'O', ' ']
[' ', ' ', ' ', ' ']
[' ', ' ', ' ', ' ']


['X', 'O', 'X', 'O']
['X', ' ', ' ', 'O']
[' ', ' ', ' ', ' ']
[' ', ' ', ' ', ' ']


['X', 'O', 'X', 'O']
['X', ' ', ' ', ' ']
['O', ' ', ' ', ' ']
[' ', ' ', ' ', ' ']


['X', 'O', 'X', 'O']
['X', ' ', ' ', ' ']
[' ', 'O', ' ', ' ']
[' ', ' ', ' ', ' ']


['X', 'O', 'X', 'O']
['X', ' ', ' ', ' ']
[' ', ' ', 'O', ' ']
[' ', ' ', ' ', ' ']


['X', 'O', 'X', 'O']
['X', ' ', ' ', ' ']
[' ', ' ', ' ', 'O']
[' ', ' ', ' ', ' ']


['X', 'O', 'X', 'O']
['X', ' ', ' ', ' ']
[' ', ' ', ' ', ' ']
['O', ' ', ' ', ' ']


['X', 'O', 'X', 'O']
['X', ' ', ' ', ' ']
[' ', ' ', ' ', ' ']
[' ', 'O', ' ', ' ']


['X', 'O', 'X', 'O']
['X', ' ', ' ', ' ']
[' ', ' ', ' ', ' ']
[' ', ' ', 'O', ' ']


['X', 'O', 'X', 'O']
['X', ' ', ' ', ' ']
[' ', ' ', ' ', ' ']
[' ', ' ', ' ', 'O']


Affichage du board basic. Next to play is X :  True
['X', 'O', 'X', 'O']
['X', 'O', ' ', ' ']
[' ', ' ', ' ', ' ']
[' ', ' ', ' ', ' ']


Affichage des news. Next to play is X:  True
DEBUG VAR :  6
['X', 'O', 'X', 'O']
['X', 'O', 'X', ' ']
[' ', ' ', ' ', ' ']
[' ', ' ', ' ', ' ']


['X', 'O', 'X', 'O']
['X', 'O', ' ', 'X']
[' ', ' ', ' ', ' ']
[' ', ' ', ' ', ' ']


['X', 'O', 'X', 'O']
['X', 'O', ' ', ' ']
['X', ' ', ' ', ' ']
[' ', ' ', ' ', ' ']


['X', 'O', 'X', 'O']
['X', 'O', ' ', ' ']
[' ', 'X', ' ', ' ']
[' ', ' ', ' ', ' ']


['X', 'O', 'X', 'O']
['X', 'O', ' ', ' ']
[' ', ' ', 'X', ' ']
[' ', ' ', ' ', ' ']


['X', 'O', 'X', 'O']
['X', 'O', ' ', ' ']
[' ', ' ', ' ', 'X']
[' ', ' ', ' ', ' ']


['X', 'O', 'X', 'O']
['X', 'O', ' ', ' ']
[' ', ' ', ' ', ' ']
['X', ' ', ' ', ' ']


['X', 'O', 'X', 'O']
['X', 'O', ' ', ' ']
[' ', ' ', ' ', ' ']
[' ', 'X', ' ', ' ']


['X', 'O', 'X', 'O']
['X', 'O', ' ', ' ']
[' ', ' ', ' ', ' ']
[' ', ' ', 'X', ' ']


['X', 'O', 'X', 'O']
['X', 'O', ' ', ' ']
[' ', ' ', ' ', ' ']
[' ', ' ', ' ', 'X']


Affichage du board basic. Next to play is X :  False
['X', 'O', 'X', 'O']
['X', 'O', 'X', ' ']
[' ', ' ', ' ', ' ']
[' ', ' ', ' ', ' ']


Affichage des news. Next to play is X:  False
DEBUG VAR :  7
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
[' ', ' ', ' ', ' ']
[' ', ' ', ' ', ' ']


['X', 'O', 'X', 'O']
['X', 'O', 'X', ' ']
['O', ' ', ' ', ' ']
[' ', ' ', ' ', ' ']


['X', 'O', 'X', 'O']
['X', 'O', 'X', ' ']
[' ', 'O', ' ', ' ']
[' ', ' ', ' ', ' ']


['X', 'O', 'X', 'O']
['X', 'O', 'X', ' ']
[' ', ' ', 'O', ' ']
[' ', ' ', ' ', ' ']


['X', 'O', 'X', 'O']
['X', 'O', 'X', ' ']
[' ', ' ', ' ', 'O']
[' ', ' ', ' ', ' ']


['X', 'O', 'X', 'O']
['X', 'O', 'X', ' ']
[' ', ' ', ' ', ' ']
['O', ' ', ' ', ' ']


['X', 'O', 'X', 'O']
['X', 'O', 'X', ' ']
[' ', ' ', ' ', ' ']
[' ', 'O', ' ', ' ']


['X', 'O', 'X', 'O']
['X', 'O', 'X', ' ']
[' ', ' ', ' ', ' ']
[' ', ' ', 'O', ' ']


['X', 'O', 'X', 'O']
['X', 'O', 'X', ' ']
[' ', ' ', ' ', ' ']
[' ', ' ', ' ', 'O']


Affichage du board basic. Next to play is X :  True
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
[' ', ' ', ' ', ' ']
[' ', ' ', ' ', ' ']


Affichage des news. Next to play is X:  True
DEBUG VAR :  8
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', ' ', ' ', ' ']
[' ', ' ', ' ', ' ']


['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
[' ', 'X', ' ', ' ']
[' ', ' ', ' ', ' ']


['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
[' ', ' ', 'X', ' ']
[' ', ' ', ' ', ' ']


['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
[' ', ' ', ' ', 'X']
[' ', ' ', ' ', ' ']


['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
[' ', ' ', ' ', ' ']
['X', ' ', ' ', ' ']


['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
[' ', ' ', ' ', ' ']
[' ', 'X', ' ', ' ']


['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
[' ', ' ', ' ', ' ']
[' ', ' ', 'X', ' ']


['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
[' ', ' ', ' ', ' ']
[' ', ' ', ' ', 'X']


Affichage du board basic. Next to play is X :  False
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', ' ', ' ', ' ']
[' ', ' ', ' ', ' ']


Affichage des news. Next to play is X:  False
DEBUG VAR :  9
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'O', ' ', ' ']
[' ', ' ', ' ', ' ']


['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', ' ', 'O', ' ']
[' ', ' ', ' ', ' ']


['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', ' ', ' ', 'O']
[' ', ' ', ' ', ' ']


['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', ' ', ' ', ' ']
['O', ' ', ' ', ' ']


['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', ' ', ' ', ' ']
[' ', 'O', ' ', ' ']


['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', ' ', ' ', ' ']
[' ', ' ', 'O', ' ']


['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', ' ', ' ', ' ']
[' ', ' ', ' ', 'O']


Affichage du board basic. Next to play is X :  True
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'O', ' ', ' ']
[' ', ' ', ' ', ' ']


Affichage des news. Next to play is X:  True
DEBUG VAR :  10
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'O', 'X', ' ']
[' ', ' ', ' ', ' ']


['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'O', ' ', 'X']
[' ', ' ', ' ', ' ']


['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'O', ' ', ' ']
['X', ' ', ' ', ' ']


['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'O', ' ', ' ']
[' ', 'X', ' ', ' ']


['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'O', ' ', ' ']
[' ', ' ', 'X', ' ']


['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'O', ' ', ' ']
[' ', ' ', ' ', 'X']


Affichage du board basic. Next to play is X :  False
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'O', 'X', ' ']
[' ', ' ', ' ', ' ']


Affichage des news. Next to play is X:  False
DEBUG VAR :  11
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
[' ', ' ', ' ', ' ']


['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'O', 'X', ' ']
['O', ' ', ' ', ' ']


['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'O', 'X', ' ']
[' ', 'O', ' ', ' ']


['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'O', 'X', ' ']
[' ', ' ', 'O', ' ']


['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'O', 'X', ' ']
[' ', ' ', ' ', 'O']


Affichage du board basic. Next to play is X :  True
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
[' ', ' ', ' ', ' ']


Affichage des news. Next to play is X:  True
DEBUG VAR :  12
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', ' ', ' ', ' ']


['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
[' ', 'X', ' ', ' ']


['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
[' ', ' ', 'X', ' ']


['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
[' ', ' ', ' ', 'X']


Affichage du board basic. Next to play is X :  False
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', ' ', ' ', ' ']


Affichage des news. Next to play is X:  False
DEBUG VAR :  13
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'O', ' ', ' ']


['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', ' ', 'O', ' ']


['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', ' ', ' ', 'O']


Affichage du board basic. Next to play is X :  True
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'O', ' ', ' ']


Affichage des news. Next to play is X:  True
DEBUG VAR :  14
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'O', 'X', ' ']


['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'O', ' ', 'X']


Affichage du board basic. Next to play is X :  False
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'O', 'X', ' ']


Affichage des news. Next to play is X:  False
DEBUG VAR :  15
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']


Affichage du board basic. Next to play is X :  False
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'O', ' ', 'X']


Affichage des news. Next to play is X:  False
DEBUG VAR :  16
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'O', 'O', 'X']


Affichage du board basic. Next to play is X :  True
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', ' ', 'O', ' ']


Affichage des news. Next to play is X:  True
DEBUG VAR :  17
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'X', 'O', ' ']


['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', ' ', 'O', 'X']


Affichage du board basic. Next to play is X :  False
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'X', 'O', ' ']


Affichage des news. Next to play is X:  False
DEBUG VAR :  18
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'X', 'O', 'O']


Affichage du board basic. Next to play is X :  False
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', ' ', 'O', 'X']


Affichage des news. Next to play is X:  False
DEBUG VAR :  19
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'O', 'O', 'X']


Affichage du board basic. Next to play is X :  True
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', ' ', ' ', 'O']


Affichage des news. Next to play is X:  True
DEBUG VAR :  20
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'X', ' ', 'O']


['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', ' ', 'X', 'O']


Affichage du board basic. Next to play is X :  False
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'X', ' ', 'O']


Affichage des news. Next to play is X:  False
DEBUG VAR :  21
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'X', 'O', 'O']


Affichage du board basic. Next to play is X :  False
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', ' ', 'X', 'O']


Affichage des news. Next to play is X:  False
DEBUG VAR :  22
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']


Affichage du board basic. Next to play is X :  False
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
[' ', 'X', ' ', ' ']


Affichage des news. Next to play is X:  False
DEBUG VAR :  23
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['O', 'X', ' ', ' ']


['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
[' ', 'X', 'O', ' ']


['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
[' ', 'X', ' ', 'O']


Affichage du board basic. Next to play is X :  True
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['O', 'X', ' ', ' ']


Affichage des news. Next to play is X:  True
DEBUG VAR :  24
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['O', 'X', 'X', ' ']


['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['O', 'X', ' ', 'X']


Affichage du board basic. Next to play is X :  False
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['O', 'X', 'X', ' ']


Affichage des news. Next to play is X:  False
DEBUG VAR :  25
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['O', 'X', 'X', 'O']


Affichage du board basic. Next to play is X :  False
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['O', 'X', ' ', 'X']


Affichage des news. Next to play is X:  False
DEBUG VAR :  26
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['O', 'X', 'O', 'X']


Affichage du board basic. Next to play is X :  True
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
[' ', 'X', 'O', ' ']


Affichage des news. Next to play is X:  True
DEBUG VAR :  27
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'X', 'O', ' ']


['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
[' ', 'X', 'O', 'X']


Affichage du board basic. Next to play is X :  False
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'X', 'O', ' ']


Affichage des news. Next to play is X:  False
DEBUG VAR :  28
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'X', 'O', 'O']


Affichage du board basic. Next to play is X :  False
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
[' ', 'X', 'O', 'X']


Affichage des news. Next to play is X:  False
DEBUG VAR :  29
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['O', 'X', 'O', 'X']


Affichage du board basic. Next to play is X :  True
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
[' ', 'X', ' ', 'O']


Affichage des news. Next to play is X:  True
DEBUG VAR :  30
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'X', ' ', 'O']


['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
[' ', 'X', 'X', 'O']


Affichage du board basic. Next to play is X :  False
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'X', ' ', 'O']


Affichage des news. Next to play is X:  False
DEBUG VAR :  31
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'X', 'O', 'O']


Affichage du board basic. Next to play is X :  False
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
[' ', 'X', 'X', 'O']


Affichage des news. Next to play is X:  False
DEBUG VAR :  32
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['O', 'X', 'X', 'O']


Affichage du board basic. Next to play is X :  False
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
[' ', ' ', 'X', ' ']


Affichage des news. Next to play is X:  False
DEBUG VAR :  33
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['O', ' ', 'X', ' ']


['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
[' ', 'O', 'X', ' ']


['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
[' ', ' ', 'X', 'O']


Affichage du board basic. Next to play is X :  True
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['O', ' ', 'X', ' ']


Affichage des news. Next to play is X:  True
DEBUG VAR :  34
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['O', 'X', 'X', ' ']


['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
